NC_001357.1	Human_papillomavirus_-_18,_complete_genome
NC_007605.1	Human_gammaherpesvirus_4,_complete_genome
NC_009334.1	Human_herpesvirus_4,_complete_genome
NC_003977.2	Hepatitis_B_virus_(strain_ayw)_genome
NC_030791.1	Hepatitis_C_virus_genotype_7,_complete_genome
NC_001436.1	Human_T-lymphotropic_virus_1,_complete_genome
NC_010277.2	Merkel_cell_polyomavirus_isolate_R17b,_complete_genome
NC_009333.1	Human_herpesvirus_8_strain_GK18,_complete_genome
NC_001802.1	Human_immunodeficiency_virus_1,_complete_genome
NC_001722.1	Human_immunodeficiency_virus_2,_complete_genome
